['int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', '(', 'int', 'identifier', ',', 'int', 'identifier', ',', 'int', 'identifier', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'if', '(', 'identifier', '>', '(', 'identifier', '+', 'identifier', ')', ')', '{', 'identifier', '=', 'identifier', '+', '(', 'identifier', '*', 'identifier', '+', 'number', ')', ';', '}', 'else', '{', 'identifier', '=', 'identifier', ';', '}', 'while', '(', 'identifier', '<=', 'number', ')', '{', 'identifier', '=', 'identifier', '*', 'number', ';', '}', 'return', 'identifier', ';', '}', 'int', 'identifier', '(', 'int', 'identifier', ')', '{', 'identifier', '=', 'identifier', '+', 'number', ';', 'return', 'identifier', '*', 'number', ';', '}', 'void', 'identifier', '(', 'void', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'identifier', '(', 'identifier', ',', 'identifier', ',', 'identifier', '(', 'identifier', ')', ')', ';', 'return', ';', '}', '#'] 的分析栈：
0          #          int identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9        		 # int      		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement 		 return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return 		 identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 146 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return identifier 		 * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 148 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return primary_expression 		 * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 148 42 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return primary_expression * 		 number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 148 164 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return primary_expression operator 		 number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 148 164 145 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return primary_expression operator number 		 ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 148 164 174 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return primary_expression operator primary_expression 		 ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 148 164 174 195 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return primary_expression operator primary_expression arithmetic_expression 		 ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 148 163 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return primary_expression arithmetic_expression 		 ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 142 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return constant_expression 		 ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 141 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return expression 		 ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 111 141 160 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement return expression ; 		 } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 109 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement jump_statement 		 } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 94 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement 		 } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 94 120 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement_list 		 } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 94 120 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement_list 		 } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 102 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement_list 		 } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 78 102 136 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement_list } 		 void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 1 11 16 29 60 79 		 # external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) compound_statement 		 void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 4 		 # external_declaration external_declaration external_declaration function_definition 		 void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 		 # external_declaration external_declaration external_declaration external_declaration 		 void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 5 		 # external_declaration external_declaration external_declaration external_declaration void 		 identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 		 # external_declaration external_declaration external_declaration external_declaration type_specifier 		 identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier 		 ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( 		 void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 28 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( void 		 ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list 		 ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) 		 { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { 		 int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 9 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { int 		 identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 93 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier 		 identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 93 30 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier identifier 		 ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 93 30 15 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier identifier declaration_parameter_assign 		 ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 93 119 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier declaration_parameter 		 ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 93 119 152 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier declaration_parameter declaration_parameter_suffix 		 ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 93 119 152 165 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { type_specifier declaration_parameter declaration_parameter_suffix ; 		 int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 105 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { declaration 		 int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement 		 int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 9 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement int 		 identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 93 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier 		 identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 93 30 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier identifier 		 ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 93 30 15 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier identifier declaration_parameter_assign 		 ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 93 119 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier declaration_parameter 		 ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 93 119 152 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier declaration_parameter declaration_parameter_suffix 		 ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 93 119 152 165 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement type_specifier declaration_parameter declaration_parameter_suffix ; 		 int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 105 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement declaration 		 int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement 		 int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 9 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement int 		 identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 93 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier 		 identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 93 30 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier identifier 		 ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 93 30 15 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier identifier declaration_parameter_assign 		 ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 93 119 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier declaration_parameter 		 ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 93 119 152 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier declaration_parameter declaration_parameter_suffix 		 ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 93 119 152 165 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement type_specifier declaration_parameter declaration_parameter_suffix ; 		 identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 105 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement declaration 		 identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement 		 identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 101 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier 		 = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 101 126 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier = 		 number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 101 127 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator 		 number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 101 127 22 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator number 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 101 127 25 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator primary_expression 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 101 127 25 41 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator primary_expression arithmetic_expression 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 101 127 20 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator constant_expression 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 101 127 156 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement identifier assignment_operator expression 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 99 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement assignment_expression 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 99 125 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement assignment_expression assignment_expression_list_suffix 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 98 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement assignment_expression_list 		 ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 98 123 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement assignment_expression_list ; 		 identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 106 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement expression_statement 		 identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement 		 identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 101 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier 		 = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 101 126 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier = 		 number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 101 127 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator 		 number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 101 127 22 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator number 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 101 127 25 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator primary_expression 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 101 127 25 41 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator primary_expression arithmetic_expression 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 101 127 20 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator constant_expression 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 101 127 156 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement identifier assignment_operator expression 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 99 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement assignment_expression 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 99 125 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement assignment_expression assignment_expression_list_suffix 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 98 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement assignment_expression_list 		 ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 98 123 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement assignment_expression_list ; 		 identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 106 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement expression_statement 		 identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 10 10 1 11 16 29 60 78 94 94 94 94 94 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement 		 identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
